[DEBUG]:   	copying build/lib/setuptools/msvc.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/build_py.py to build_py.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/install_data.py to install_data.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/register.py to register.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/install.py to install.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/build_clib.py to build_clib.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/upload.py to upload.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/sdist.py to sdist.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/build_scripts.py to build_scripts.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/bdist_rpm.py to bdist_rpm.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/config.py to config.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/install_scripts.py to install_scripts.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/build.py to build.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/install_headers.py to install_headers.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/bdist.py to bdist.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/bdist_msi.py to bdist_msi.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/bdist_dumb.py to bdist_dumb.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/bdist_wininst.py to bdist_wininst.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/install_lib.py to install_lib.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/build_ext.py to build_ext.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/clean.py to clean.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/command/install_egg_info.py to install_egg_info.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/msvccompiler.py to msvccompiler.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/ccompiler.py to ccompiler.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_distutils/cygwinccompiler.py to cygwinccompiler.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/extern/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/msvc.py to msvc.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/windows_support.py to windows_support.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/dep_util.py to dep_util.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/depends.py to depends.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/package_index.py to package_index.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/ssl_support.py to ssl_support.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/extension.py to extension.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/py34compat.py to py34compat.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/dist.py to dist.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/installer.py to installer.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/lib2to3_ex.py to lib2to3_ex.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/config.py to config.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/launch.py to launch.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/unicode_utils.py to unicode_utils.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/wheel.py to wheel.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_deprecation_warning.py to _deprecation_warning.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/namespaces.py to namespaces.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/develop.py to develop.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/build_py.py to build_py.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/test.py to test.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/register.py to register.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/dist_info.py to dist_info.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/install.py to install.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/easy_install.py to easy_install.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/py36compat.py to py36compat.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/build_clib.py to build_clib.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/upload.py to upload.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/sdist.py to sdist.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/rotate.py to rotate.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/bdist_rpm.py to bdist_rpm.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/install_scripts.py to install_scripts.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/alias.py to alias.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/setopt.py to setopt.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/egg_info.py to egg_info.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/bdist_wininst.py to bdist_wininst.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/install_lib.py to install_lib.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/bdist_egg.py to bdist_egg.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/build_ext.py to build_ext.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/saveopts.py to saveopts.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/install_egg_info.py to install_egg_info.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/command/upload_docs.py to upload_docs.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/pyparsing.py to pyparsing.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/specifiers.py to specifiers.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/version.py to version.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/markers.py to markers.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/utils.py to utils.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/__about__.py to __about__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/requirements.py to requirements.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/_typing.py to _typing.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/_compat.py to _compat.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/tags.py to tags.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/packaging/_structures.py to _structures.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/ordered_set.py to ordered_set.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/_vendor/__init__.py to __init__.cpython-311.pyc
[DEBUG]:   	byte-compiling /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools/build_meta.py to build_meta.cpython-311.pyc
[DEBUG]:   	writing byte-compilation script '/tmp/tmp7goeut73.py'
[DEBUG]:   	/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build/python3 -Wignore:The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives:DeprecationWarning /tmp/tmp7goeut73.py
